JUnit version 4.12
.E.E.E.E......E.E.E.E.E.E...E...E.E.E.E.E..E..E..E..E...E.E.E.....E..E.E.E.E...E.E.E.E.E......E...E.E..E.E...E.E.E..E.E.E.........E.E......E...E.E..E.....E....E..E..E...E..E.E....E.E.E.E.E..E..E...E...E..E....E.E.E....E...E.E.E.E..E..E..E.E.E.E.E.E..E..E.E.E...E.E..E.E.E.E.E...E...E.E..E...E.....E.E.E..E.E.E..E...E..E.E..E..E.E...E....E..E.E.E.E.E.E....E......E.E.E.E....E..E..E.E....E.E.E.E.....E.E...E....E.E.E..E.E...E.E...E.E..E.E..E.E.....E.E.E....E...E.E....E...E.E.E.E.E.....E..E.E...E....E...E..E.E..E..E.E....E........E.E.E.E.E.E.E.E..E.
Time: 188.279
There were 182 failures:
1) test020(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'location' for index 0 not permitted.
	at org.jfree.chart.plot.XYPlot.setDomainAxisLocation(XYPlot.java:1032)
	at org.jfree.chart.plot.CategoryPlot.calculateRangeAxisSpace(CategoryPlot.java:3449)
	at org.jfree.chart.plot.XYPlot_ESTest.test350(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
77) test351(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'marker' not permitted.
	at org.jfree.chart.plot.XYPlot.addDomainMarker(XYPlot.java:2583)
	at org.jfree.chart.plot.XYPlot_ESTest.test351(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
78) test231(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.data.xy.DefaultWindDataset.<init>(DefaultWindDataset.java:132)
	at org.jfree.chart.plot.XYPlot_ESTest.test231(XYPlot_ESTest.java:11981)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
79) test352(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.renderer.xy.XYShapeRenderer.findDomainBounds(XYShapeRenderer.java:351)
	at org.jfree.chart.plot.XYPlot.getDataRange(XYPlot.java:4476)
	at org.jfree.chart.axis.NumberAxis.autoAdjustRange(NumberAxis.java:434)
	at org.jfree.chart.axis.NumberAxis.configure(NumberAxis.java:417)
	at org.jfree.chart.axis.Axis.setPlot(Axis.java:1044)
	at org.jfree.chart.plot.XYPlot.<init>(XYPlot.java:660)
	at org.jfree.chart.plot.XYPlot_ESTest.test352(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
80) test111(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.IllegalArgumentException: alpha value out of range
	at java.awt.AlphaComposite.<init>(AlphaComposite.java:618)
	at java.awt.AlphaComposite.getInstance(AlphaComposite.java:683)
	at org.jfree.chart.plot.Plot.fillBackground(Plot.java:1070)
	at org.jfree.chart.plot.XYPlot.drawBackground(XYPlot.java:3412)
	at org.jfree.chart.plot.XYPlot.draw(XYPlot.java:3178)
	at org.jfree.chart.JFreeChart.draw(JFreeChart.java:1236)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1410)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1390)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1375)
	at org.jfree.chart.plot.XYPlot_ESTest.test111(XYPlot_ESTest.java:2876)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
81) test232(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.IllegalArgumentException: Width (-1014) and height (10) cannot be <= 0
	at java.awt.image.DirectColorModel.createCompatibleWritableRaster(DirectColorModel.java:1016)
	at java.awt.image.BufferedImage.<init>(BufferedImage.java:333)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1408)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1390)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1375)
	at org.jfree.chart.plot.XYPlot_ESTest.test232(XYPlot_ESTest.java:12789)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
82) test353(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.axis.ValueAxis.reserveSpace(ValueAxis.java:795)
	at org.jfree.chart.plot.CombinedDomainXYPlot.calculateAxisSpace(CombinedDomainXYPlot.java:365)
	at org.jfree.chart.plot.XYPlot_ESTest.test353(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
83) test105(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.ClassCastException: org.jfree.chart.plot.PiePlot cannot be cast to org.jfree.chart.plot.XYPlot
	at org.jfree.chart.JFreeChart.getXYPlot(JFreeChart.java:848)
	at org.jfree.chart.plot.XYPlot_ESTest.test105(XYPlot_ESTest.java:2736)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
84) test347(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.IllegalArgumentException: Number of bits must be between 1 and 16.
	at java.awt.image.IndexColorModel.<init>(IndexColorModel.java:252)
	at org.jfree.chart.plot.XYPlot_ESTest.test347(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
85) test227(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'location' for index 0 not permitted.
	at org.jfree.chart.plot.XYPlot.setRangeAxisLocation(XYPlot.java:1331)
	at org.jfree.chart.plot.XYPlot.setRangeAxisLocation(XYPlot.java:1139)
	at org.jfree.chart.plot.XYPlot_ESTest.test227(XYPlot_ESTest.java:8892)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
86) test348(org.jfree.chart.plot.XYPlot_ESTest)
java.awt.HeadlessException: 
No X11 DISPLAY variable was set, but this program performed an operation which requires it.
	at java.awt.GraphicsEnvironment.checkHeadless(GraphicsEnvironment.java:204)
	at java.awt.Window.<init>(Window.java:536)
	at java.awt.Frame.<init>(Frame.java:420)
	at java.awt.Frame.<init>(Frame.java:385)
	at org.jfree.chart.plot.XYPlot_ESTest.test348(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
87) test107(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.StackOverflowError
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1165)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
	at org.jfree.chart.plot.XYPlot.getRangeAxis(XYPlot.java:1173)
