JUnit version 4.12
.........E.E.............E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E....E....usage: 5t1YPf<;9T1

.E...E.E.E...E.E..E...E.E.E.E.E.E.E.E.E..E....usage: arg
;Gk=LK+vq@t!R'W3|]

'
.usage: --

.usage: usage:

th&EWl_J)g-FoD0Tex
..usage: /azC~Vu@
L][R.%fFVZgg1IO

 ::
.....E....E..usage: - [- | -arg <arg>]
java.lang.StringBuffer@0000000007   --
java.lang.StringBuffer@0000000008
-
.usage:
       zmn&xV
       3WN$eA
       tf]igh
       5
       [---]
-
java.lang.StringBuffer@0000000005
          #"n
          0ER
          >"q
          bh)
          Y3O
          :
-
..E.LIt,_"
 

..usage: +KzT-rcG[b[`729d [- <arg>] [-arg]
+KzT-rcG[b[`729d
java.lang.StringBuffer@0000000007   usage:
java.lang.StringBuffer@0000000008   usage:
..usage: - [-arg]
-
java.lang.StringBuffer@0000000006
 
LTwOb!IP h_XR
.E.t,"
 

.usage: - [-arg]
java.lang.StringBuffer@0000000006
-
.E.usage: - -arg <arg>
java.lang.StringBuffer@0000000006   -
-
..
Time: 18.683
There were 46 failures:
1) test032(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:855)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
37) test063(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -6612
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter_ESTest.test063(HelpFormatter_ESTest.java:2785)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
38) test064(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:906)
	at org.apache.commons.cli.HelpFormatter_ESTest.test064(HelpFormatter_ESTest.java:2814)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
39) test065(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:68)
	at java.lang.StringBuffer.<init>(StringBuffer.java:128)
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:956)
	at org.apache.commons.cli.HelpFormatter_ESTest.test065(HelpFormatter_ESTest.java:2847)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
40) test066(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 6
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:870)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:591)
	at org.apache.commons.cli.HelpFormatter_ESTest.test066(HelpFormatter_ESTest.java:2925)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
41) test100(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 8
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:870)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:678)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:513)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:475)
	at org.apache.commons.cli.HelpFormatter_ESTest.test100(HelpFormatter_ESTest.java:4099)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
42) test097(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: cmdLineSyntax not provided
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:504)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:381)
	at org.apache.commons.cli.HelpFormatter_ESTest.test097(HelpFormatter_ESTest.java:4049)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
43) test099(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: cmdLineSyntax not provided
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:504)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:413)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:396)
	at org.apache.commons.cli.HelpFormatter_ESTest.test099(HelpFormatter_ESTest.java:4081)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
44) test079(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:727)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:678)
	at org.apache.commons.cli.HelpFormatter_ESTest.test079(HelpFormatter_ESTest.java:3526)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
45) test087(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 7
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:870)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:591)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:509)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter_ESTest.test087(HelpFormatter_ESTest.java:3914)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
46) test001(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 6
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:870)
	at org.apache.commons.cli.HelpFormatter_ESTest.test001(HelpFormatter_ESTest.java:117)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 111,  Failures: 46

