JUnit version 3.8.2
.E..E...E..E..E..E..E..E..E...E..E.E..E..E..E..E..E..E..E..E..E...E...E.E.E.E..E.E...E..E.E..E..E..E...E.E...E....E..E..E.E..E...E.E..E.E.E..E.E.E.E...E...E.E..E.E.E.E..E.E.E.E.E..E.E..E.E..E.E..E.E..E.E..E.E.E.E..E.E.E.E.E.E.E..E.E.E..E..E..E..E.E.E.E.E.E.E.E.E...E..E..E..E..E..E..E..E.E..E.............E......E.E.E.E....E.E..E.E.E.E.E.E..E.E.E.E.E.E.E.E..E.E.E...E.E.E.E.E.E.E.E.E...E..E.E.E..E..E.E...E..E..E....E...E.E.E.E..E.
Time: 9.016
There were 158 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.functionSubstring(CoreFunction.java:491)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.computeValue(CoreOperationDivide.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
