JUnit version 3.8.2
.E..E...E.E..E.E.E.E.E.E.E.E.E.
Time: 30.544
There were 13 failures:
1) test08(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.UnsupportedOperationException
	at org.apache.commons.jxpath.ri.axes.RootContext.nextSet(RootContext.java:82)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
4) test11(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.EvalContext.nextSet(EvalContext.java:309)
	at org.apache.commons.jxpath.ri.EvalContext.nextSet(EvalContext.java:309)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:52)
	at org.apache.commons.jxpath.ri.axes.UnionContext_ESTest.test11(UnionContext_ESTest.java:474)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test12(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -5107
	at java.util.ArrayList.elementData(ArrayList.java:424)
	at java.util.ArrayList.get(ArrayList.java:437)
	at java.util.Collections$UnmodifiableList.get(Collections.java:1311)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.getCurrentNodePointer(NodeSetContext.java:48)
	at org.apache.commons.jxpath.ri.axes.UnionContext_ESTest.test12(UnionContext_ESTest.java:507)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test10(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.EvalContext.getRootContext(EvalContext.java:261)
	at org.apache.commons.jxpath.ri.EvalContext.getJXPathContext(EvalContext.java:64)
	at org.apache.commons.jxpath.ri.axes.UnionContext_ESTest.test10(UnionContext_ESTest.java:448)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test04(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at java.util.Collections$UnmodifiableList.get(Collections.java:1311)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.getCurrentNodePointer(NodeSetContext.java:48)
	at org.apache.commons.jxpath.ri.axes.NamespaceContext.nextNode(NamespaceContext.java:88)
	at org.apache.commons.jxpath.ri.EvalContext.nextSet(EvalContext.java:319)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:52)
	at org.apache.commons.jxpath.ri.axes.UnionContext_ESTest.test04(UnionContext_ESTest.java:229)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test15(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.util.NoSuchElementException
	at org.apache.commons.jxpath.ri.EvalContext.next(EvalContext.java:126)
	at org.apache.commons.jxpath.ri.axes.UnionContext_ESTest.test15(UnionContext_ESTest.java:558)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test05(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
org.apache.commons.jxpath.JXPathException: java.lang.StackOverflowError
	at org.apache.commons.jxpath.ri.JXPathContextReferenceImpl.setValue(JXPathContextReferenceImpl.java:431)
	at org.apache.commons.jxpath.ri.axes.UnionContext_ESTest.test05(UnionContext_ESTest.java:296)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.StackOverflowError
	at org.evosuite.runtime.System.registerObjectForIdentityHashCode(System.java:234)
	at org.apache.commons.jxpath.ri.EvalContext.<init>(EvalContext.java:57)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:37)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.compute(LocationPath.java:64)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.computeValue(CoreOperationCompare.java:49)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.equal(CoreOperationCompare.java:68)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.computeValue(CoreOperationCompare.java:49)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:140)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
