JUnit version 4.12
..usage: &37,ONF]F  -arg <arg>
@+
java.lang.StringBuffer@0000000006   -
.E.E.E..E.E.E.E.E.E..E.E.E.usage: -- [-]
-
java.lang.StringBuffer@0000000008
0L
.E.....usage: |"0N0:+DRBz;:@]w [-arg]
|"0N0:+DRBz;:@]w
java.lang.StringBuffer@0000000006
E....E.E.usage: &9$.[4 YfG

X 1*is=MUmEG]:k
....usage: ^G}-+w2!A.,$
,)n7pj2%-

E.E...usage: usage:  [--null <arg>]
' was specified but an option from this group
java.lang.StringBuffer@0000000006   ' was specified but an option from
                   this group
.E.E..E.E.usage: [cEXcQp`f.i2Bpd(K [--null]
U4TnJGi
java.lang.StringBuffer@0000000005
.E.E.usage:

E.E..E.E.E.E.E.E.E..E.usage: `W
`QK-:mXj;.;QYMtA:
java.lang.StringBuffer@0000000006
             
:*-,{{tf8
E.usage: 'qp&;K+5Y$rRr1Y[s [-arg <arg>] [-HJxW9 <arg>]
'qp&;K+5Y$rRr1Y[s
java.lang.StringBuffer@0000000006   .Y.s6y~s+^lUPlBIQH
java.lang.StringBuffer@0000000007   RU#3b*u0{cKN)
E.E.E.E.E.E.E.E.E.E..E..E.E.E.E..E.E.E.E.E.usage: >#%hevP/=:|D4[g:
>#%hevP/=:|D4[g:
java.lang.StringBuffer@0000000006   [
6!g]S3Q90C&dAUuh
E..E...E.E.E.E.E..E.E.E...usage: &9$.[4 YfG

X 1*is=MUmEG]:k
..usage: >#%hevP/=:|D4[g:
>#%hevP/=:|D4[g:
java.lang.StringBuffer@0000000006   -
6!g]S3Q90C&dAU~h
E.arg--
java.lang.StringBuffer@0000000006   +[v+e3B
.E.E...E..E..E.E.usage: ?%~ [-arg <arg>]
?%~
java.lang.StringBuffer@0000000005   arg
?%~
.usage: usage:

E.usage:

E.E.usage: %`af
%`af

f
.E.E..E.E...E.usage: usage:
~

=a#)s3>U,pfw- H
.E
Time: 8.131
There were 81 failures:
1) test026(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal option name '-'
	at org.apache.commons.cli.OptionValidator.validateOption(OptionValidator.java:60)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
35) test073(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.IllegalArgumentException: URI is not absolute
	at java.io.File.<init>(File.java:418)
	at org.evosuite.runtime.mock.java.io.MockFile.<init>(MockFile.java:72)
	at org.apache.commons.cli.HelpFormatter_ESTest.test073(HelpFormatter_ESTest.java:5194)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
36) test074(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:855)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:822)
	at org.apache.commons.cli.HelpFormatter_ESTest.test074(HelpFormatter_ESTest.java:5291)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
37) test075(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -1930
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:847)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:678)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:513)
	at org.apache.commons.cli.HelpFormatter_ESTest.test075(HelpFormatter_ESTest.java:5399)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
38) test076(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal option name '-'
	at org.apache.commons.cli.OptionValidator.validateOption(OptionValidator.java:60)
	at org.apache.commons.cli.Option.<init>(Option.java:124)
	at org.apache.commons.cli.Option.<init>(Option.java:91)
	at org.apache.commons.cli.HelpFormatter_ESTest.test076(HelpFormatter_ESTest.java:5564)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
39) test077(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:68)
	at java.lang.StringBuffer.<init>(StringBuffer.java:128)
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:956)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:865)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter_ESTest.test077(HelpFormatter_ESTest.java:5677)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
40) test110(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:759)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:698)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:521)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:381)
	at org.apache.commons.cli.HelpFormatter_ESTest.test110(HelpFormatter_ESTest.java:7447)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
41) test078(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: cmdLineSyntax not provided
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:504)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:475)
	at org.apache.commons.cli.HelpFormatter_ESTest.test078(HelpFormatter_ESTest.java:5790)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
42) test111(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal option name '-'
	at org.apache.commons.cli.OptionValidator.validateOption(OptionValidator.java:60)
	at org.apache.commons.cli.Option.<init>(Option.java:124)
	at org.apache.commons.cli.Option.<init>(Option.java:106)
	at org.apache.commons.cli.HelpFormatter_ESTest.test111(HelpFormatter_ESTest.java:7469)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
43) test070(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: cmdLineSyntax not provided
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:504)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:381)
	at org.apache.commons.cli.HelpFormatter_ESTest.test070(HelpFormatter_ESTest.java:4796)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
44) test057(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 19
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:847)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:711)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:518)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:429)
	at org.apache.commons.cli.HelpFormatter_ESTest.test057(HelpFormatter_ESTest.java:3337)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
45) test058(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:759)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:698)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:521)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:413)
	at org.apache.commons.cli.HelpFormatter_ESTest.test058(HelpFormatter_ESTest.java:3423)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
46) test060(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:759)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:698)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:521)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:475)
	at org.apache.commons.cli.HelpFormatter_ESTest.test060(HelpFormatter_ESTest.java:3662)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
47) test062(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: cmdLineSyntax not provided
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:504)
	at org.apache.commons.cli.HelpFormatter_ESTest.test062(HelpFormatter_ESTest.java:3838)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
48) test063(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:548)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:509)
	at org.apache.commons.cli.HelpFormatter_ESTest.test063(HelpFormatter_ESTest.java:3947)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
49) test064(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:68)
	at java.lang.StringBuffer.<init>(StringBuffer.java:128)
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:956)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:748)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:698)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:521)
	at org.apache.commons.cli.HelpFormatter_ESTest.test064(HelpFormatter_ESTest.java:4027)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
50) test065(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:68)
	at java.lang.StringBuffer.<init>(StringBuffer.java:128)
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:956)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:749)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:698)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:521)
	at org.apache.commons.cli.HelpFormatter_ESTest.test065(HelpFormatter_ESTest.java:4138)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
51) test067(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -363
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:847)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter_ESTest.test067(HelpFormatter_ESTest.java:4368)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
52) test100(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 4
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:870)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
