JUnit version 4.12
.E.E.E.E..E...E.E.E.E.E..E..E..E.E.E.E.E.E..E..E..E.....E.....E.E.E.E.E.E.E.E....E.E....E..E...E..E....E..E..E.E.E.E.E.E.E.E.E..E.E.E..E.E.E..E..E......E.........E....E..E.E.E...E.....E..E.E.E.E.E.E.E...E.E.E..E..E.E.....E.E..E..E.E...E..E..E.E.E.E...E...E..E.E.E....E...E..E..E...E.E.......E.E..E....E.E.E.E...E....E.E..E..E.....E......E......E.E.E...E.E.E.E....E.E.E..E....E.......E.E..E.E.E...E.E.E...E....E....E....E.E...E..E.E.E.E.E.....E..E..E..E.E.E.E...E..E.....E.E..E..E...E..E.E...E..E...E..E.E.E.E..E.E...E.E......E.E..E..E.E.E.E.E.E...E.E..E..E...E...E....E..E......E.E...E....E..E...E..E...E....E...E.E.E.......E.E.E.E.E......E
Time: 14.369
There were 205 failures:
1) test413(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.ClassCastException: org.jfree.data.time.TimePeriodValuesCollection cannot be cast to org.jfree.data.xy.TableXYDataset
	at org.jfree.chart.renderer.xy.StackedXYAreaRenderer.findRangeBounds(StackedXYAreaRenderer.java:367)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
111) test051(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.StackOverflowError
	at org.jfree.chart.util.AbstractObjectList.get(AbstractObjectList.java:110)
	at org.jfree.chart.util.ObjectList.get(ObjectList.java:85)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:803)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
