JUnit version 4.12
.E..E.E...E..E.E.E.E.E.........E.E.E.E..E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E...E..E.....E....E..E.E..E............E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.................
Time: 19.182
There were 54 failures:
1) test096(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDatePrinter$CharacterLiteral.appendTo(FastDatePrinter.java:616)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
39) test041(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDatePrinter$CharacterLiteral.appendTo(FastDatePrinter.java:616)
	at org.apache.commons.lang3.time.FastDatePrinter.applyRules(FastDatePrinter.java:454)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:433)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:423)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test041(FastDatePrinter_ESTest.java:2512)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
40) test040(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.IllegalArgumentException: Invalid era
	at java.util.GregorianCalendar.computeTime(GregorianCalendar.java:2668)
	at java.util.Calendar.updateTime(Calendar.java:3395)
	at java.util.Calendar.complete(Calendar.java:2265)
	at java.util.Calendar.get(Calendar.java:1826)
	at org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField.appendTo(FastDatePrinter.java:724)
	at org.apache.commons.lang3.time.FastDatePrinter.applyRules(FastDatePrinter.java:454)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:441)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:415)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test040(FastDatePrinter_ESTest.java:2460)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
41) test045(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.IllegalArgumentException: Invalid era
	at java.util.GregorianCalendar.computeTime(GregorianCalendar.java:2668)
	at java.util.Calendar.updateTime(Calendar.java:3395)
	at java.util.Calendar.complete(Calendar.java:2265)
	at java.util.Calendar.get(Calendar.java:1826)
	at org.apache.commons.lang3.time.FastDatePrinter$PaddedNumberField.appendTo(FastDatePrinter.java:822)
	at org.apache.commons.lang3.time.FastDatePrinter.applyRules(FastDatePrinter.java:454)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test045(FastDatePrinter_ESTest.java:2721)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
42) test044(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDatePrinter$TwelveHourField.appendTo(FastDatePrinter.java:1004)
	at org.apache.commons.lang3.time.FastDatePrinter.applyRules(FastDatePrinter.java:454)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test044(FastDatePrinter_ESTest.java:2658)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
43) test043(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDatePrinter.equals(FastDatePrinter.java:512)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test043(FastDatePrinter_ESTest.java:2609)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
44) test042(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2338)
	at java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2308)
	at java.util.Calendar.setTimeInMillis(Calendar.java:1804)
	at java.util.GregorianCalendar.<init>(GregorianCalendar.java:627)
	at org.evosuite.runtime.mock.java.util.MockGregorianCalendar.<init>(MockGregorianCalendar.java:61)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:405)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:397)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test042(FastDatePrinter_ESTest.java:2551)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
45) test038(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.IllegalArgumentException: Invalid era
	at java.util.GregorianCalendar.computeTime(GregorianCalendar.java:2668)
	at java.util.Calendar.updateTime(Calendar.java:3395)
	at java.util.Calendar.complete(Calendar.java:2265)
	at java.util.Calendar.get(Calendar.java:1826)
	at org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField.appendTo(FastDatePrinter.java:724)
	at org.apache.commons.lang3.time.FastDatePrinter.applyRules(FastDatePrinter.java:454)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:441)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test038(FastDatePrinter_ESTest.java:2356)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
46) test037(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField.appendTo(FastDatePrinter.java:738)
	at org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField.appendTo(FastDatePrinter.java:724)
	at org.apache.commons.lang3.time.FastDatePrinter.applyRules(FastDatePrinter.java:454)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:441)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test037(FastDatePrinter_ESTest.java:2286)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
47) test036(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2338)
	at java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2308)
	at java.util.Calendar.setTimeInMillis(Calendar.java:1804)
	at java.util.GregorianCalendar.<init>(GregorianCalendar.java:627)
	at org.evosuite.runtime.mock.java.util.MockGregorianCalendar.<init>(MockGregorianCalendar.java:61)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:405)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test036(FastDatePrinter_ESTest.java:2228)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
48) test035(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at java.util.Calendar.setTime(Calendar.java:1770)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:432)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test035(FastDatePrinter_ESTest.java:2186)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
49) test039(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField.appendTo(FastDatePrinter.java:724)
	at org.apache.commons.lang3.time.FastDatePrinter.applyRules(FastDatePrinter.java:454)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:441)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:415)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test039(FastDatePrinter_ESTest.java:2400)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
50) test030(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDatePrinter.toString(FastDatePrinter.java:534)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test030(FastDatePrinter_ESTest.java:1979)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
51) test034(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDatePrinter.getTimeZoneDisplay(FastDatePrinter.java:1083)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test034(FastDatePrinter_ESTest.java:2137)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
52) test033(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.apache.commons.lang3.time.FastDatePrinter.parseToken(FastDatePrinter.java:300)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test033(FastDatePrinter_ESTest.java:2113)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
53) test032(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDatePrinter.parseToken(FastDatePrinter.java:301)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test032(FastDatePrinter_ESTest.java:2068)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
54) test031(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.lang3.time.FastDatePrinter.parseToken(FastDatePrinter.java:303)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test031(FastDatePrinter_ESTest.java:2027)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 108,  Failures: 54

