JUnit version 3.8.1
..E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E........E.........E......E.E.E.E..E....E...................E...E..E..E............E.......E..E......E..E............
Time: 2.362
There were 37 failures:
1) test021(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.NodePointer.getAbstractFactory(NodePointer.java:849)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
37) test012(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.apache.commons.jxpath.JXPathException: Undefined variable: org.apache.commons.jxpath.riaser.SimpleCharStream:org.apache.commons.jxpath.riaser.SimpleCharStream
	at org.apache.commons.jxpath.ri.model.VariablePointer$1.getImmediateNode(VariablePointer.java:132)
	at org.apache.commons.jxpath.ri.model.NodePointer.getNode(NodePointer.java:360)
	at org.apache.commons.jxpath.ri.model.NodePointer.getValue(NodePointer.java:275)
	at org.apache.commons.jxpath.ri.model.NodePointer.getValue(NodePointer.java:272)
	at org.apache.commons.jxpath.util.BasicTypeConverter.convert(BasicTypeConverter.java:237)
	at org.apache.commons.jxpath.util.TypeUtils.convert(TypeUtils.java:77)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.setValue(JDOMNodePointer.java:290)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test012(JDOMNodePointer_ESTest.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 121,  Failures: 37

