JUnit version 4.12
........................E......................................................E.........E...E.............E...E.....E..............E.E.........E.E..E...E..E....E...E..E...E..E..E..E.E..E.E...E........E....E..................E.........................E..E...E..E..E.E..E..E..E.E......E..E.....QuoteChar=<b9}b...E...................................................................................................
Time: 21.824
There were 41 failures:
1) test276(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The delimiter cannot be a line break
	at org.apache.commons.csv.CSVFormat.withDelimiter(CSVFormat.java:1496)
38) test240(org.apache.commons.csv.CSVFormat_ESTest)
java.io.FileNotFoundException
	at org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:99)
	at org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:75)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1031)
	at org.apache.commons.csv.CSVFormat_ESTest.test240(CSVFormat_ESTest.java:3924)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
39) test242(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The quoteChar character and the delimiter cannot be the same ('S')
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:1385)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:651)
	at org.apache.commons.csv.CSVFormat.withQuote(CSVFormat.java:1831)
	at org.apache.commons.csv.CSVFormat_ESTest.test242(CSVFormat_ESTest.java:3957)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
40) test307(org.apache.commons.csv.CSVFormat_ESTest)
java.nio.BufferOverflowException
	at java.nio.Buffer.nextPutIndex(Buffer.java:524)
	at java.nio.HeapCharBuffer.put(HeapCharBuffer.java:173)
	at java.nio.CharBuffer.append(CharBuffer.java:1427)
	at java.nio.CharBuffer.append(CharBuffer.java:262)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1093)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1087)
	at org.apache.commons.csv.CSVFormat_ESTest.test307(CSVFormat_ESTest.java:4756)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
41) test301(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.IndexOutOfBoundsException: 8
	at java.nio.HeapCharBuffer.get(HeapCharBuffer.java:142)
	at java.nio.CharBuffer.charAt(CharBuffer.java:1290)
	at org.apache.commons.csv.CSVFormat.printAndQuote(CSVFormat.java:1240)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1099)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1087)
	at org.apache.commons.csv.CSVFormat_ESTest.test301(CSVFormat_ESTest.java:4669)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 355,  Failures: 41

