JUnit version 4.12
.E....E.E..E.E.E..E..E....E...E.....E.E.....E.E.....E.......E...E...E..E....E...E.E.E.......E.E..E....E.E..E.
Time: 20.732
There were 29 failures:
1) test53(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: Expecting character, got: )^@0Vh|
	at com.google.gson.internal.bind.TypeAdapters$16.read(TypeAdapters.java:397)
Caused by: java.lang.NumberFormatException: For input string: "{serializeNulls:falsefactories:[Factory[typeHierarchy=com.google.gson.JsonElement,adapter=com.google.gson.internal.bind.TypeAdapters$29@14], com.google.gson.internal.bind.ObjectTypeAdapter$1@15, com.google.gson.internal.Excluder@16, Factory[type=java.lang.String,adapter=com.google.gson.internal.bind.TypeAdapters$17@17], Factory[type=java.lang.Integer+int,adapter=com.google.gson.internal.bind.TypeAdapters$11@18], Factory[type=java.lang.Boolean+boolean,adapter=com.google.gson.internal.bind.TypeAdapters$7@19], Factory[type=java.lang.Byte+byte,adapter=com.google.gson.internal.bind.TypeAdapters$9@1a], Factory[type=java.lang.Short+short,adapter=com.google.gson.internal.bind.TypeAdapters$10@1b], Factory[type=java.lang.Long+long,adapter=com.google.gson.internal.bind.TypeAdapters$12@1c], Factory[type=java.lang.Double+double,adapter=com.google.gson.Gson$2@3], Factory[type=java.lang.Float+float,adapter=com.google.gson.Gson$3@5], Factory[type=java.lang.Number,adapter=com.google.gson.internal.bind.TypeAdapters$15@1d], Factory[type=java.util.concurrent.atomic.AtomicInteger,adapter=com.google.gson.TypeAdapter$1@1e], Factory[type=java.util.concurrent.atomic.AtomicBoolean,adapter=com.google.gson.TypeAdapter$1@1f], Factory[type=java.util.concurrent.atomic.AtomicLong,adapter=com.google.gson.TypeAdapter$1@8], Factory[type=java.util.concurrent.atomic.AtomicLongArray,adapter=com.google.gson.TypeAdapter$1@b], Factory[type=java.util.concurrent.atomic.AtomicIntegerArray,adapter=com.google.gson.TypeAdapter$1@20], Factory[type=java.lang.Character+char,adapter=com.google.gson.internal.bind.TypeAdapters$16@21], Factory[type=java.lang.StringBuilder,adapter=com.google.gson.internal.bind.TypeAdapters$20@22], Factory[type=java.lang.StringBuffer,adapter=com.google.gson.internal.bind.TypeAdapters$21@23], Factory[type=java.math.BigDecimal,adapter=com.google.gson.internal.bind.TypeAdapters$18@24], Factory[type=java.math.BigInteger,adapter=com.google.gson.internal.bind.TypeAdapters$19@25], Factory[type=java.net.URL,adapter=com.google.gson.internal.bind.TypeAdapters$22@26], Factory[type=java.net.URI,adapter=com.google.gson.internal.bind.TypeAdapters$23@27], Factory[type=java.util.UUID,adapter=com.google.gson.internal.bind.TypeAdapters$25@28], Factory[type=java.util.Currency,adapter=com.google.gson.TypeAdapter$1@29], Factory[type=java.util.Locale,adapter=com.google.gson.internal.bind.TypeAdapters$28@2a], Factory[typeHierarchy=java.net.InetAddress,adapter=com.google.gson.internal.bind.TypeAdapters$24@2b], Factory[type=java.util.BitSet,adapter=com.google.gson.internal.bind.TypeAdapters$6@2c], com.google.gson.internal.bind.DateTypeAdapter$1@2d, Factory[type=java.util.Calendar+java.util.GregorianCalendar,adapter=com.google.gson.internal.bind.TypeAdapters$27@2e], com.google.gson.internal.bind.TimeTypeAdapter$1@2f, com.google.gson.internal.bind.SqlDateTypeAdapter$1@30, com.google.gson.internal.bind.TypeAdapters$26@31, com.google.gson.internal.bind.ArrayTypeAdapter$1@32, Factory[type=java.lang.Class,adapter=com.google.gson.internal.bind.TypeAdapters$5@33], com.google.gson.internal.bind.CollectionTypeAdapterFactory@f, com.google.gson.internal.bind.MapTypeAdapterFactory@10, com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory@11, com.google.gson.internal.bind.TypeAdapters$30@34, com.google.gson.internal.bind.ReflectiveTypeAdapterFactory@12],instanceCreators:java.util.Collections$EmptyMap@0000000053}"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at com.google.gson.JsonPrimitive.getAsInt(JsonPrimitive.java:260)
	at com.google.gson.internal.bind.JsonTreeReader.nextInt(JsonTreeReader.java:197)
	at com.google.gson.internal.bind.TypeAdapters$10.read(TypeAdapters.java:225)
	... 16 more
29) test62(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.lang.NumberFormatException: For input string: "com.google.gson.internal.bind.CollectionTypeAdapterFactory"
	at com.google.gson.internal.bind.TypeAdapters$9.read(TypeAdapters.java:205)
	at com.google.gson.internal.bind.TypeAdapters$9.read(TypeAdapters.java:194)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test62(TypeAdapters_ESTest.java:789)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NumberFormatException: For input string: "com.google.gson.internal.bind.CollectionTypeAdapterFactory"
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:2043)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at com.google.gson.stream.JsonReader.nextInt(JsonReader.java:1206)
	at com.google.gson.internal.bind.TypeAdapters$9.read(TypeAdapters.java:202)
	... 17 more

FAILURES!!!
Tests run: 80,  Failures: 29

