JUnit version 3.8.1
.E.E.E.E..E.E.E.E.E.E......E.E.E.E.E.E..............E.......E.......E.....E.E..............E.....E......E..E..E...E......E.E...E..........E..E............
Time: 2.5
There were 32 failures:
1) test020(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.createAttribute(JDOMNodePointer.java:588)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
4) test023(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.compareChildNodePointers(JDOMNodePointer.java:167)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test023(JDOMNodePointer_ESTest.java:378)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test018(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.NodePointer.getAbstractFactory(NodePointer.java:849)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.createChild(JDOMNodePointer.java:550)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test018(JDOMNodePointer_ESTest.java:275)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test019(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.jdom.IllegalNameException: The name "null" is not legal for JDOM/XML attributes: XML names cannot be null or empty.
	at org.jdom.Attribute.setName(Attribute.java:361)
	at org.jdom.Attribute.<init>(Attribute.java:228)
	at org.jdom.Attribute.<init>(Attribute.java:252)
	at org.jdom.Element.setAttribute(Element.java:1109)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.createAttribute(JDOMNodePointer.java:604)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test019(JDOMNodePointer_ESTest.java:296)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test013(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.ClassCastException: org.apache.commons.jxpath.ri.compiler.ProcessingInstructionTest cannot be cast to org.jdom.Element
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.setValue(JDOMNodePointer.java:299)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test013(JDOMNodePointer_ESTest.java:193)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test014(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.getNamespaceURI(JDOMNodePointer.java:146)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test014(JDOMNodePointer_ESTest.java:211)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test015(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.jdom.AttributeList.indexOf(AttributeList.java:378)
	at org.jdom.AttributeList.get(AttributeList.java:366)
	at org.jdom.Element.getAttributeValue(Element.java:1041)
	at org.jdom.Element.getAttributeValue(Element.java:1025)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.findEnclosingAttribute(JDOMNodePointer.java:508)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test015(JDOMNodePointer_ESTest.java:223)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test016(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.apache.commons.jxpath.JXPathException: Factory is not set on the JXPathContext - cannot create path: 
	at org.apache.commons.jxpath.ri.model.NodePointer.getAbstractFactory(NodePointer.java:851)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.createChild(JDOMNodePointer.java:550)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.createChild(JDOMNodePointer.java:577)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test016(JDOMNodePointer_ESTest.java:244)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test028(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No such variable: 'Du3<~}a":-'
	at org.apache.commons.jxpath.BasicVariables.getVariable(BasicVariables.java:62)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getBaseValue(VariablePointer.java:79)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getImmediateNode(VariablePointer.java:93)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getImmediateValuePointer(VariablePointer.java:125)
	at org.apache.commons.jxpath.ri.model.NodePointer.getValuePointer(NodePointer.java:297)
	at org.apache.commons.jxpath.ri.model.NodePointer.getNode(NodePointer.java:360)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator.<init>(JDOMNodeIterator.java:56)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.childIterator(JDOMNodePointer.java:101)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test028(JDOMNodePointer_ESTest.java:482)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test029(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.jdom.JDOMAttributeIterator.<init>(JDOMAttributeIterator.java:50)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.attributeIterator(JDOMNodePointer.java:105)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test029(JDOMNodePointer_ESTest.java:501)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test024(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Root element not set
	at org.jdom.Document.getRootElement(Document.java:218)
	at org.jdom.Document.toString(Document.java:627)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.compareChildNodePointers(JDOMNodePointer.java:196)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test024(JDOMNodePointer_ESTest.java:398)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test025(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No such variable: 'null'
	at org.apache.commons.jxpath.BasicVariables.getVariable(BasicVariables.java:62)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getBaseValue(VariablePointer.java:79)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.compareChildNodePointers(JDOMNodePointer.java:166)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test025(JDOMNodePointer_ESTest.java:419)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test026(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.apache.commons.jxpath.JXPathException: Undefined variable: A CDATA is not allowed at the document root:A CDATA is not allowed at the document root
	at org.apache.commons.jxpath.ri.model.VariablePointer$1.getImmediateNode(VariablePointer.java:132)
	at org.apache.commons.jxpath.ri.model.NodePointer.getNode(NodePointer.java:360)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator.<init>(JDOMNodeIterator.java:56)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.childIterator(JDOMNodePointer.java:101)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test026(JDOMNodePointer_ESTest.java:438)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test027(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Root element not set
	at org.jdom.Document.getContent(Document.java:408)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator.<init>(JDOMNodeIterator.java:61)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.childIterator(JDOMNodePointer.java:101)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test027(JDOMNodePointer_ESTest.java:458)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test055(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.apache.commons.jxpath.JXPathException: Cannot remove root JDOM node
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.remove(JDOMNodePointer.java:615)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test055(JDOMNodePointer_ESTest.java:769)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
