JUnit version 3.8.1
.....E..E..E.E..E..E.
Time: 1.105
There were 6 failures:
1) test03(org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:46)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractMap.toString(AbstractMap.java:559)
	at org.apache.commons.jxpath.BasicVariables.toString(BasicVariables.java:87)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
3) test05(org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest)
java.lang.ArithmeticException: / by zero
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:56)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:46)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest.test05(CoreOperationRelationalExpression_ESTest.java:164)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test04(org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:40)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:56)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:46)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest.test04(CoreOperationRelationalExpression_ESTest.java:142)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test01(org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest)
org.apache.commons.jxpath.JXPathFunctionNotFoundException: Undefined function: org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression:ix3b=(BE=|6Ig!0sUS
	at org.apache.commons.jxpath.ri.JXPathContextReferenceImpl.getFunction(JXPathContextReferenceImpl.java:762)
	at org.apache.commons.jxpath.ri.axes.RootContext.getFunction(RootContext.java:140)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.computeValue(ExtensionFunction.java:96)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.compute(ExtensionFunction.java:84)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:46)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest.test01(CoreOperationRelationalExpression_ESTest.java:80)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test00(org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest)
org.apache.commons.jxpath.JXPathException: Undefined variable: :
	at org.apache.commons.jxpath.ri.model.VariablePointer$1.getImmediateNode(VariablePointer.java:132)
	at org.apache.commons.jxpath.ri.model.NodePointer.getNode(NodePointer.java:365)
	at org.apache.commons.jxpath.ri.model.NodePointer.getValue(NodePointer.java:280)
	at org.apache.commons.jxpath.ri.model.NodePointer.getValue(NodePointer.java:277)
	at org.apache.commons.jxpath.ri.InfoSetUtil.doubleValue(InfoSetUtil.java:121)
	at org.apache.commons.jxpath.ri.InfoSetUtil.doubleValue(InfoSetUtil.java:126)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:40)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:56)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:46)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:56)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:46)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression_ESTest.test00(CoreOperationRelationalExpression_ESTest.java:56)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 15,  Failures: 6

