JUnit version 4.12
...E......E.E..E.E.E.E...E..E.....E.E.....E.E.E.....E......E...E...E.....E..E..E.E.....E...E..E.E..E.E....E...E.E.
Time: 2.354
There were 31 failures:
1) test54(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.lang.NumberFormatException: For input string: "r'Jx"
	at com.google.gson.internal.bind.TypeAdapters$3.read(TypeAdapters.java:291)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 7 path $
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1559)
	at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1401)
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:542)
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:425)
	at com.google.gson.Gson.assertFullConsumption(Gson.java:859)
	... 16 more

FAILURES!!!
Tests run: 83,  Failures: 31

