JUnit version 4.12
..E.E.E...E.E..E.E..E.E.E.E..E.E.E..E..E.E.E..E.E.E.E.E.E.E..E..E.E...E.E..E.....E......E.E..E.E........E...E...E...E...E..E.E.E.E.E.E.E.E.E.......E..E.E...E...E...E...E....E.E.E........E.E..E.E...E..E..E..E.E.E.E......E..E...E.....E....E..E..E..E....E...E...E..E....E.E..E..E.E.....E.E..E..E..E...E.E....E....E..E.E...E.E.E.E..E.....E.E...E.E......E..E.E...E.....E.E..E.E.E..E.E.E.E..E.E.E..E.E.....E.E.E.......E.E.E...E....E.....E..E.E...E.E.E.E..E...E.E.E...E....E.....E..E..E.E..E..E.E.E....E.E...E..E....E.
Time: 8.909
There were 160 failures:
1) test317(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.nodes.Element.firstElementSibling(Element.java:745)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
	at org.jsoup.nodes.Element.data(Element.java:1221)
70) test156(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: String must not be empty
	at org.jsoup.helper.Validate.notEmpty(Validate.java:92)
	at org.jsoup.select.Selector.selectFirst(Selector.java:158)
	at org.jsoup.nodes.Element.selectFirst(Element.java:380)
	at org.jsoup.nodes.Element_ESTest.test156(Element_ESTest.java:25115)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
71) test277(org.jsoup.nodes.Element_ESTest)
org.jsoup.select.Selector$SelectorParseException: Could not parse query '"': unexpected token at '"'
	at org.jsoup.select.QueryParser.findElements(QueryParser.java:206)
	at org.jsoup.select.QueryParser.parse(QueryParser.java:59)
	at org.jsoup.select.QueryParser.parse(QueryParser.java:42)
	at org.jsoup.select.Selector.select(Selector.java:91)
	at org.jsoup.nodes.Element.select(Element.java:369)
	at org.jsoup.nodes.Element_ESTest.test277(Element_ESTest.java:51242)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
72) test176(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: width must be > 0
	at org.jsoup.internal.StringUtil.padding(StringUtil.java:70)
	at org.jsoup.nodes.Node.indent(Node.java:608)
	at org.jsoup.nodes.Element.outerHtmlHead(Element.java:1398)
	at org.jsoup.nodes.Element_ESTest.test176(Element_ESTest.java:29071)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
73) test054(org.jsoup.nodes.Element_ESTest)
java.lang.UnsupportedOperationException
	at java.util.Collections$UnmodifiableList.addAll(Collections.java:1324)
	at org.jsoup.nodes.Node.addChildren(Node.java:463)
	at org.jsoup.nodes.Element.prependChild(Element.java:439)
	at org.jsoup.nodes.Element_ESTest.test054(Element_ESTest.java:8869)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
74) test053(org.jsoup.nodes.Element_ESTest)
java.lang.ClassCastException: org.jsoup.nodes.TextNode cannot be cast to org.jsoup.nodes.Element
	at org.jsoup.nodes.Element.parent(Element.java:227)
	at org.jsoup.nodes.Element.parent(Element.java:39)
	at org.jsoup.nodes.Node.wrap(Node.java:347)
	at org.jsoup.nodes.Element.wrap(Element.java:625)
	at org.jsoup.nodes.Element_ESTest.test053(Element_ESTest.java:8794)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
75) test294(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.nodes.Element.firstElementSibling(Element.java:745)
	at org.jsoup.nodes.Element_ESTest.test294(Element_ESTest.java:55782)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
76) test050(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.nodes.Element.outerHtmlHead(Element.java:1393)
	at org.jsoup.nodes.Element_ESTest.test050(Element_ESTest.java:7987)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
77) test292(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Object must not be null
	at org.jsoup.helper.Validate.notNull(Validate.java:16)
	at org.jsoup.nodes.Element.text(Element.java:1172)
	at org.jsoup.nodes.Document.text(Document.java:208)
	at org.jsoup.nodes.Element_ESTest.test292(Element_ESTest.java:55079)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
78) test291(org.jsoup.nodes.Element_ESTest)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.remove(ArrayList.java:498)
	at org.jsoup.helper.ChangeNotifyingArrayList.remove(ChangeNotifyingArrayList.java:37)
	at org.jsoup.nodes.Node.removeChild(Node.java:440)
	at org.jsoup.nodes.Node.setParentNode(Node.java:420)
	at org.jsoup.nodes.Node.reparentChild(Node.java:468)
	at org.jsoup.nodes.Node.addChildren(Node.java:461)
	at org.jsoup.nodes.Element.insertChildren(Element.java:480)
	at org.jsoup.nodes.Element_ESTest.test291(Element_ESTest.java:55037)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
79) test048(org.jsoup.nodes.Element_ESTest)
java.lang.ClassCastException: org.jsoup.nodes.DocumentType cannot be cast to org.jsoup.nodes.Element
	at org.jsoup.nodes.Element.parent(Element.java:227)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:241)
	at org.jsoup.nodes.Element.parents(Element.java:236)
	at org.jsoup.parser.HtmlTreeBuilder.parseFragment(HtmlTreeBuilder.java:116)
	at org.jsoup.parser.Parser.parseFragmentInput(Parser.java:39)
	at org.jsoup.nodes.Element.append(Element.java:544)
	at org.jsoup.nodes.Element.html(Element.java:1456)
	at org.jsoup.nodes.Element_ESTest.test048(Element_ESTest.java:7434)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
80) test289(org.jsoup.nodes.Element_ESTest)
org.jsoup.select.Selector$SelectorParseException: Could not parse query ' O_(jr2{H]2f)HErvo': unexpected token at '(jr2{H]2f)HErvo'
	at org.jsoup.select.QueryParser.findElements(QueryParser.java:206)
	at org.jsoup.select.QueryParser.parse(QueryParser.java:71)
	at org.jsoup.select.QueryParser.parse(QueryParser.java:42)
	at org.jsoup.select.Selector.select(Selector.java:91)
	at org.jsoup.nodes.Element.select(Element.java:369)
	at org.jsoup.nodes.Element_ESTest.test289(Element_ESTest.java:54167)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
81) test288(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Tag name must not be empty.
	at org.jsoup.helper.Validate.notEmpty(Validate.java:102)
	at org.jsoup.nodes.Element.tagName(Element.java:149)
	at org.jsoup.nodes.Element_ESTest.test288(Element_ESTest.java:54026)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
82) test265(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Object must not be null
	at org.jsoup.helper.Validate.notNull(Validate.java:16)
	at org.jsoup.nodes.Element.appendText(Element.java:517)
	at org.jsoup.nodes.Element_ESTest.test265(Element_ESTest.java:48060)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
83) test143(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Array must not contain any null objects
	at org.jsoup.helper.Validate.noNullElements(Validate.java:83)
	at org.jsoup.helper.Validate.noNullElements(Validate.java:72)
	at org.jsoup.nodes.Node.addChildren(Node.java:457)
	at org.jsoup.nodes.Element.insertChildren(Element.java:480)
	at org.jsoup.nodes.Element_ESTest.test143(Element_ESTest.java:22572)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
