JUnit version 4.12
.E.E.E..E...E..E.E.E...E..E.E....E.E.....E....E.E..E..E.E..E.E...E.E.E.E...E.E.E....E.E.E..E....E.E.E..E.E.E...E.E..E..E....E.E.E.E.E.E.E...E..E...E...E....E.E....E.E.E..E...E.E......E....E..E.E.E.E.E...E...E....E...E....E.E....E...E....E....E.E..E..E.E.
Time: 7.714
There were 82 failures:
1) test035(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.nextEntryImpl(AbstractPatriciaTrie.java:658)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
38) test149(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The offsets and lengths must be at Character boundaries
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:63)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subtree(AbstractPatriciaTrie.java:1139)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test149(AbstractPatriciaTrie_ESTest.java:10265)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
39) test030(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at java.util.AbstractMap.putAll(AbstractMap.java:280)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.<init>(AbstractPatriciaTrie.java:81)
	at org.apache.commons.collections4.trie.PatriciaTrie.<init>(PatriciaTrie.java:66)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test030(AbstractPatriciaTrie_ESTest.java:1788)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
40) test151(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.util.NoSuchElementException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.lastKey(AbstractPatriciaTrie.java:793)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test151(AbstractPatriciaTrie_ESTest.java:10393)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
41) test152(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.String
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.lengthInBits(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.lengthInBits(AbstractBitwiseTrie.java:93)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.getEntry(AbstractPatriciaTrie.java:258)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.get(AbstractPatriciaTrie.java:241)
	at org.apache.commons.collections4.trie.PatriciaTrie.get(PatriciaTrie.java:57)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test152(AbstractPatriciaTrie_ESTest.java:10509)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
42) test153(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at java.util.AbstractMap$SimpleEntry.<init>(AbstractMap.java:634)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test153(AbstractPatriciaTrie_ESTest.java:10556)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
43) test155(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.ClassCastException: java.lang.Object cannot be cast to java.lang.String
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.lengthInBits(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.lengthInBits(AbstractBitwiseTrie.java:93)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.getEntry(AbstractPatriciaTrie.java:258)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.get(AbstractPatriciaTrie.java:241)
	at org.apache.commons.collections4.trie.PatriciaTrie.get(PatriciaTrie.java:57)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test155(AbstractPatriciaTrie_ESTest.java:10684)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
44) test079(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.followLeft(AbstractPatriciaTrie.java:758)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test079(AbstractPatriciaTrie_ESTest.java:5151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
45) test112(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.previousEntry(AbstractPatriciaTrie.java:1196)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test112(AbstractPatriciaTrie_ESTest.java:7668)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
46) test113(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.nextEntryImpl(AbstractPatriciaTrie.java:658)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test113(AbstractPatriciaTrie_ESTest.java:7709)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
47) test114(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.previousKey(AbstractPatriciaTrie.java:812)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test114(AbstractPatriciaTrie_ESTest.java:7748)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
48) test115(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.nextKey(AbstractPatriciaTrie.java:799)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test115(AbstractPatriciaTrie_ESTest.java:7798)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
49) test116(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.nextKey(AbstractPatriciaTrie.java:799)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test116(AbstractPatriciaTrie_ESTest.java:7852)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
50) test119(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: fromKey > toKey
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.<init>(AbstractPatriciaTrie.java:1879)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.<init>(AbstractPatriciaTrie.java:1865)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subMap(AbstractPatriciaTrie.java:875)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test119(AbstractPatriciaTrie_ESTest.java:8057)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
51) test083(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: fromKey > toKey
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.<init>(AbstractPatriciaTrie.java:1879)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.<init>(AbstractPatriciaTrie.java:1865)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subMap(AbstractPatriciaTrie.java:875)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test083(AbstractPatriciaTrie_ESTest.java:5455)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
52) test086(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.String
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.lengthInBits(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.lengthInBits(AbstractBitwiseTrie.java:93)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.getEntry(AbstractPatriciaTrie.java:258)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test086(AbstractPatriciaTrie_ESTest.java:5676)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
53) test000(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.String
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.lengthInBits(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.lengthInBits(AbstractBitwiseTrie.java:93)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.getEntry(AbstractPatriciaTrie.java:258)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test000(AbstractPatriciaTrie_ESTest.java:116)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
54) test089(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.util.NoSuchElementException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.lastKey(AbstractPatriciaTrie.java:793)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test089(AbstractPatriciaTrie_ESTest.java:5967)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
55) test122(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at java.util.Objects.requireNonNull(Objects.java:203)
	at java.util.Map.replaceAll(Map.java:674)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test122(AbstractPatriciaTrie_ESTest.java:8365)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
56) test123(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.previousKey(AbstractPatriciaTrie.java:812)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test123(AbstractPatriciaTrie_ESTest.java:8401)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
57) test003(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
