JUnit version 4.12
............................E.E................E.E.E.E.E.E.E..E....E.E.E........E.E.E..E.E.E.E..E.E.E.E.E..E.E......E...........E.E.E.E.E.E...E..E.E.E.E.E.E..E.E.....
Time: 4.31
There were 43 failures:
1) test055(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.StackOverflowError
	at com.fasterxml.jackson.databind.deser.CreatorProperty._verifySetter(CreatorProperty.java:265)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
16) test062(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.impl.FailingDeserializer.deserialize(FailingDeserializer.java:29)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserialize(SettableBeanProperty.java:530)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.deserializeSetAndReturn(CreatorProperty.java:238)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test062(SettableBeanProperty_ESTest.java:1424)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test064(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.impl.FailingDeserializer.deserialize(FailingDeserializer.java:29)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserialize(SettableBeanProperty.java:530)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.deserializeAndSet(CreatorProperty.java:230)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test064(SettableBeanProperty_ESTest.java:1481)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test065(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase._findDefaultImplDeserializer(TypeDeserializerBase.java:220)
	at com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl(AsPropertyTypeDeserializer.java:139)
	at com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer.deserializeTypedFromObject(AsPropertyTypeDeserializer.java:88)
	at com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer.deserializeTypedFromAny(AsPropertyTypeDeserializer.java:193)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.deserializeWithType(StdDeserializer.java:136)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserialize(SettableBeanProperty.java:527)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.deserializeAndSet(CreatorProperty.java:230)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test065(SettableBeanProperty_ESTest.java:1512)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test066(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserialize(SettableBeanProperty.java:523)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test066(SettableBeanProperty_ESTest.java:1542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test067(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.DeserializerCache._createDeserializer(DeserializerCache.java:324)
	at com.fasterxml.jackson.databind.deser.DeserializerCache._createAndCache2(DeserializerCache.java:264)
	at com.fasterxml.jackson.databind.deser.DeserializerCache._createAndCacheValueDeserializer(DeserializerCache.java:244)
	at com.fasterxml.jackson.databind.deser.DeserializerCache.findValueDeserializer(DeserializerCache.java:142)
	at com.fasterxml.jackson.databind.DeserializationContext.findContextualValueDeserializer(DeserializationContext.java:444)
	at com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase._findDefaultImplDeserializer(TypeDeserializerBase.java:220)
	at com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedUsingDefaultImpl(AsPropertyTypeDeserializer.java:139)
	at com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer.deserializeTypedFromObject(AsPropertyTypeDeserializer.java:88)
	at com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer.deserializeTypedFromAny(AsPropertyTypeDeserializer.java:193)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.deserializeWithType(StdDeserializer.java:136)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserialize(SettableBeanProperty.java:527)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test067(SettableBeanProperty_ESTest.java:1579)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test057(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No fallback setter/field defined for creator property ', but also implicit acesror: '
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._reportMissingSetter(CreatorProperty.java:279)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._verifySetter(CreatorProperty.java:266)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:251)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test057(SettableBeanProperty_ESTest.java:1307)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
