JUnit version 4.12
..E..E..E..E.E.E..E....E......E....E.E.E...E.......E.E.....E.E.E.E....E.E..E..E..E..E...E.E..E..E.E.E.E....E.E.E...E...E..E.E..E..E...E..E..E.E.E.E...E.......E...E..E.E.E..E...E.E..E.E...E.E.E..E....E.....E..E..E....E.E..E.E..E..E...E.E.E..E.E.E......E.E...E...E.E.E........E..E....E....E.E..E..E...E...E......E..E.E.E..E...E..E..E....E.E.....E..E.E....E..E...E.E..E.E....E.E....E..E..E.E.E.......E.E.E...E.E.E......E....E....E..E.E.E...E.E.E...E...E............E.E.E.E.....E..E....E......E..E.E...E...E.....E..E...E....E.E...E...E.E.E.E......E.E.E...E.E..E....E.E..E...E.
Time: 2,513.871
There were 168 failures:
1) test304(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at javax.swing.plaf.basic.BasicTextUI.modelToView(BasicTextUI.java:1039)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
34) test013(org.jfree.chart.plot.XYPlot_ESTest)
org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:127)
	at org.jfree.chart.util.ObjectList.set(ObjectList.java:95)
	at org.jfree.chart.plot.XYPlot.setRenderer(XYPlot.java:1639)
	at org.jfree.chart.plot.XYPlot_ESTest.test013(XYPlot_ESTest.java:529)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
35) test134(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.IllegalArgumentException: Width (-1790) and height (-1790) cannot be <= 0
	at java.awt.image.DirectColorModel.createCompatibleWritableRaster(DirectColorModel.java:1016)
	at java.awt.image.BufferedImage.<init>(BufferedImage.java:333)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1408)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1390)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1375)
	at org.jfree.chart.plot.XYPlot_ESTest.test134(XYPlot_ESTest.java:3072)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
36) test014(org.jfree.chart.plot.XYPlot_ESTest)
org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
	at java.lang.System.identityHashCode(Native Method)
	at org.evosuite.runtime.System.identityHashCode(System.java:242)
	at org.evosuite.runtime.System.registerObjectForIdentityHashCode(System.java:234)
	at org.jfree.chart.axis.TickUnit.<init>(TickUnit.java:98)
	at org.jfree.chart.axis.NumberTickUnit.<init>(NumberTickUnit.java:101)
	at org.jfree.chart.axis.NumberAxis.createStandardTickUnits(NumberAxis.java:771)
	at org.jfree.chart.axis.NumberAxis.<init>(NumberAxis.java:201)
	at org.jfree.chart.axis.NumberAxis.<init>(NumberAxis.java:192)
	at org.jfree.chart.plot.CombinedDomainXYPlot.<init>(CombinedDomainXYPlot.java:145)
	at org.jfree.chart.plot.XYPlot_ESTest.test014(XYPlot_ESTest.java:535)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
37) test377(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.IllegalArgumentException: Number of bits must be between 1 and 16.
	at java.awt.image.IndexColorModel.<init>(IndexColorModel.java:416)
	at org.jfree.chart.plot.XYPlot_ESTest.test377(XYPlot_ESTest.java:63940)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
38) test136(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'stroke' argument.
	at org.jfree.chart.plot.XYPlot.setRangeMinorGridlineStroke(XYPlot.java:2125)
	at org.jfree.chart.plot.XYPlot_ESTest.test136(XYPlot_ESTest.java:3110)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
39) test257(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Index -73 out of bounds.
	at org.jfree.chart.plot.XYPlot.getDomainAxisForDataset(XYPlot.java:3811)
	at org.jfree.chart.plot.XYPlot_ESTest.test257(XYPlot_ESTest.java:5733)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
40) test016(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'marker' argument.
	at org.jfree.chart.plot.XYPlot.removeRangeMarker(XYPlot.java:2914)
	at org.jfree.chart.plot.XYPlot.removeRangeMarker(XYPlot.java:2894)
	at org.jfree.chart.plot.XYPlot_ESTest.test016(XYPlot_ESTest.java:575)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
41) test258(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.plot.XYPlot.rendererChanged(XYPlot.java:4549)
	at org.jfree.chart.plot.XYPlot_ESTest.test258(XYPlot_ESTest.java:5764)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
42) test152(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Index 3 out of bounds.
	at org.jfree.chart.plot.XYPlot.getDomainAxisForDataset(XYPlot.java:3811)
	at org.jfree.chart.plot.XYPlot_ESTest.test152(XYPlot_ESTest.java:3442)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
43) test394(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at java.awt.geom.Rectangle2D.intersect(Rectangle2D.java:735)
	at java.awt.geom.Rectangle2D$Double.createIntersection(Rectangle2D.java:464)
	at org.jfree.chart.plot.XYPlot_ESTest.test394(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
44) test153(org.jfree.chart.plot.XYPlot_ESTest)
org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:127)
	at org.jfree.chart.util.ObjectList.set(ObjectList.java:95)
	at org.jfree.chart.plot.XYPlot.setDomainAxisLocation(XYPlot.java:1035)
	at org.jfree.chart.plot.XYPlot_ESTest.test153(XYPlot_ESTest.java:3462)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
45) test274(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Empty list not permitted.
	at org.jfree.chart.plot.XYPlot.checkAxisIndices(XYPlot.java:1541)
	at org.jfree.chart.plot.XYPlot.mapDatasetToDomainAxes(XYPlot.java:1482)
	at org.jfree.chart.plot.XYPlot_ESTest.test274(XYPlot_ESTest.java:6073)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
46) test395(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.IndexOutOfBoundsException: Index: 2, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset.getXDate(DefaultBoxAndWhiskerXYDataset.java:298)
	at org.jfree.chart.plot.XYPlot_ESTest.test395(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
47) test033(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Range(double, double): require lower (1.39240928132E12) <= upper (1.392409281319E12).
	at org.jfree.data.Range.<init>(Range.java:90)
	at org.jfree.chart.axis.PeriodAxis.getRange(PeriodAxis.java:543)
	at org.jfree.chart.plot.XYPlot.drawRangeCrosshair(XYPlot.java:4264)
	at org.jfree.chart.plot.XYPlot_ESTest.test033(XYPlot_ESTest.java:926)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
48) test396(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.evosuite.runtime.mock.java.time.MockInstant.truncatedTo(MockInstant.java:111)
	at org.jfree.chart.plot.XYPlot_ESTest.test396(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
49) test391(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'origin' argument.
	at org.jfree.chart.plot.XYPlot.setQuadrantOrigin(XYPlot.java:2407)
	at org.jfree.chart.plot.XYPlot_ESTest.test391(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
