JUnit version 3.8.1
..E...E..........E..........E...E...E...E......E..........E..........E.E.......E.............E..E........E..E..E..E...E.E.....E.......E..E..E..E.E.E...E.E..E.E.E....E.E.E.E.E.E.E.E.E.E.E.E.E....E..E.E.E.E.E.E
Time: 1.598
There were 52 failures:
1) test100(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
org.apache.commons.jxpath.JXPathException: Cannot remove root DOM node
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.remove(DOMNodePointer.java:435)
37) test043(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getAbstractFactory(DOMNodePointer.java:678)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.createChild(DOMNodePointer.java:376)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test043(DOMNodePointer_ESTest.java:795)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
38) test042(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getAbstractFactory(DOMNodePointer.java:678)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.createChild(DOMNodePointer.java:376)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.createChild(DOMNodePointer.java:403)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test042(DOMNodePointer_ESTest.java:775)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
39) test041(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.html.dom.HTMLElementImpl.getAttribute(Unknown Source)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.findEnclosingAttribute(DOMNodePointer.java:304)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test041(DOMNodePointer_ESTest.java:752)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
40) test040(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.xerces.dom.DeferredDocumentImpl.clearChunkIndex(Unknown Source)
	at org.apache.xerces.dom.DeferredDocumentImpl.getNodeType(Unknown Source)
	at org.apache.xerces.dom.DeferredDocumentImpl.getNodeType(Unknown Source)
	at org.apache.xerces.dom.DeferredDocumentImpl.synchronizeChildren(Unknown Source)
	at org.apache.xerces.dom.CoreDocumentImpl.getDocumentElement(Unknown Source)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getDefaultNamespaceURI(DOMNodePointer.java:245)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test040(DOMNodePointer_ESTest.java:735)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
41) test039(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
org.w3c.dom.DOMException: NO_MODIFICATION_ALLOWED_ERR: An attempt is made to modify an object where modifications are not allowed.
	at org.apache.xerces.dom.ParentNode.internalInsertBefore(Unknown Source)
	at org.apache.xerces.dom.ParentNode.insertBefore(Unknown Source)
	at org.apache.xerces.dom.CoreDocumentImpl.insertBefore(Unknown Source)
	at org.apache.xerces.dom.NodeImpl.appendChild(Unknown Source)
	at org.apache.html.dom.HTMLDocumentImpl.getDocumentElement(Unknown Source)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getDefaultNamespaceURI(DOMNodePointer.java:245)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test039(DOMNodePointer_ESTest.java:717)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
42) test038(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.xerces.dom.ElementImpl.synchronizeData(Unknown Source)
	at org.apache.xerces.dom.ElementImpl.getAttribute(Unknown Source)
	at org.apache.html.dom.HTMLElementImpl.getAttribute(Unknown Source)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.findEnclosingAttribute(DOMNodePointer.java:304)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getLanguage(DOMNodePointer.java:315)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test038(DOMNodePointer_ESTest.java:699)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
43) test037(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getLocalName(DOMNodePointer.java:603)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test037(DOMNodePointer_ESTest.java:680)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
44) test036(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.xerces.dom.ElementNSImpl.getPrefix(Unknown Source)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getPrefix(DOMNodePointer.java:586)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getName(DOMNodePointer.java:153)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test036(DOMNodePointer_ESTest.java:663)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
45) test035(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.ClassCastException: org.apache.xerces.dom.CDATASectionImpl cannot be cast to org.w3c.dom.Element
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getNamespaceURI(DOMNodePointer.java:612)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getNamespaceURI(DOMNodePointer.java:163)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test035(DOMNodePointer_ESTest.java:644)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
46) test053(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.ClassCastException: org.apache.xerces.dom.CDATASectionImpl cannot be cast to org.w3c.dom.Element
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getNamespaceURI(DOMNodePointer.java:612)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test053(DOMNodePointer_ESTest.java:996)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
47) test051(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.dom.DOMAttributeIterator.getAttribute(DOMAttributeIterator.java:111)
	at org.apache.commons.jxpath.ri.model.dom.DOMAttributeIterator.<init>(DOMAttributeIterator.java:50)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.attributeIterator(DOMNodePointer.java:175)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test051(DOMNodePointer_ESTest.java:969)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
48) test050(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.ClassCastException: java.lang.String cannot be cast to org.w3c.dom.Node
	at org.apache.commons.jxpath.ri.model.dom.DOMNodeIterator.<init>(DOMNodeIterator.java:47)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.childIterator(DOMNodePointer.java:171)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test050(DOMNodePointer_ESTest.java:949)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
49) test049(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No such variable: 'null'
	at org.apache.commons.jxpath.BasicVariables.getVariable(BasicVariables.java:61)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getBaseValue(VariablePointer.java:68)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getImmediateNode(VariablePointer.java:82)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getImmediateValuePointer(VariablePointer.java:114)
	at org.apache.commons.jxpath.ri.model.NodePointer.getValuePointer(NodePointer.java:241)
	at org.apache.commons.jxpath.ri.model.NodePointer.getNode(NodePointer.java:300)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodeIterator.<init>(DOMNodeIterator.java:47)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.childIterator(DOMNodePointer.java:171)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test049(DOMNodePointer_ESTest.java:927)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
50) test048(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.VariablePointer.getBaseValue(VariablePointer.java:68)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getImmediateNode(VariablePointer.java:82)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getImmediateValuePointer(VariablePointer.java:114)
	at org.apache.commons.jxpath.ri.model.NodePointer.getValuePointer(NodePointer.java:241)
	at org.apache.commons.jxpath.ri.model.NodePointer.getNode(NodePointer.java:300)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodeIterator.<init>(DOMNodeIterator.java:47)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.childIterator(DOMNodePointer.java:171)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test048(DOMNodePointer_ESTest.java:902)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
51) test047(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.ClassCastException: java.util.Locale cannot be cast to org.w3c.dom.Node
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.compareChildNodePointers(DOMNodePointer.java:691)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test047(DOMNodePointer_ESTest.java:882)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
52) test046(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No such variable: '/text():<='
	at org.apache.commons.jxpath.BasicVariables.getVariable(BasicVariables.java:61)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getBaseValue(VariablePointer.java:68)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.compareChildNodePointers(DOMNodePointer.java:691)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test046(DOMNodePointer_ESTest.java:863)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 156,  Failures: 52

