JUnit version 4.12
..E.....E..E..E.E...E.E.E..E..E.E.E.E..E.E.E...
Time: 1.192
There were 16 failures:
1) test23(org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.skip(ZipArchiveInputStream.java:560)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
8) test07(org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest)
java.io.IOException: Stream closed
	at java.io.PushbackInputStream.ensureOpen(PushbackInputStream.java:74)
	at java.io.PushbackInputStream.read(PushbackInputStream.java:166)
	at org.apache.commons.compress.utils.IOUtils.readFully(IOUtils.java:163)
	at org.apache.commons.compress.utils.IOUtils.readFully(IOUtils.java:137)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.readFully(ZipArchiveInputStream.java:721)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.readFirstLocalFileHeader(ZipArchiveInputStream.java:332)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.getNextZipEntry(ZipArchiveInputStream.java:235)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest.test07(ZipArchiveInputStream_ESTest.java:129)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test06(org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest)
java.lang.ArrayIndexOutOfBoundsException
	at java.lang.System.arraycopy(Native Method)
	at java.io.ByteArrayInputStream.read(ByteArrayInputStream.java:194)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at java.io.PushbackInputStream.read(PushbackInputStream.java:186)
	at org.apache.commons.compress.utils.IOUtils.readFully(IOUtils.java:163)
	at org.apache.commons.compress.utils.IOUtils.readFully(IOUtils.java:137)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.readFully(ZipArchiveInputStream.java:721)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.readFirstLocalFileHeader(ZipArchiveInputStream.java:332)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.getNextZipEntry(ZipArchiveInputStream.java:235)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest.test06(ZipArchiveInputStream_ESTest.java:114)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test30(org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest)
java.io.IOException: Stream closed
	at java.io.PushbackInputStream.ensureOpen(PushbackInputStream.java:74)
	at java.io.PushbackInputStream.read(PushbackInputStream.java:166)
	at org.apache.commons.compress.utils.IOUtils.readFully(IOUtils.java:163)
	at org.apache.commons.compress.utils.IOUtils.readFully(IOUtils.java:137)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.readFully(ZipArchiveInputStream.java:721)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.readFirstLocalFileHeader(ZipArchiveInputStream.java:332)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.getNextZipEntry(ZipArchiveInputStream.java:235)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.getNextEntry(ZipArchiveInputStream.java:372)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest.test30(ZipArchiveInputStream_ESTest.java:443)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test12(org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest)
java.nio.charset.IllegalCharsetNameException: 
	at java.nio.charset.Charset.checkName(Charset.java:303)
	at java.nio.charset.Charset.lookup2(Charset.java:484)
	at java.nio.charset.Charset.lookup(Charset.java:464)
	at java.nio.charset.Charset.forName(Charset.java:528)
	at org.apache.commons.compress.archivers.zip.ZipEncodingHelper.getZipEncoding(ZipEncodingHelper.java:229)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.<init>(ZipArchiveInputStream.java:210)
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest.test12(ZipArchiveInputStream_ESTest.java:221)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
