JUnit version 4.12
...E..E.E..E......E......E.......E.....E....E..E...E...E...E...E.E..E....E..E.E..E..E.E....E..E...E...E.E..E...E...E...E.E..E.E..E..E..E...E..E...E...E.E..E.E..E.E..E...E...E...E..E...E..E..E..E.E..E.E....E..E.E..E....E..E.E...E.E.E..E.E..E..E.E.E..E..E..E.E..E...E..E.E..E.E..E.E.E..E..E.E...E..E..E.E.E........E...E..E...E....E.E..E.E.E.E.....E.....E.....E.E...E.E.E.E.E.E.E.E.E.E.E.E.E.E......E...E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E...E.E..E.E.E.....E....E....E...........E.............E
Time: 6.964
There were 155 failures:
1) test169(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -2144697024
	at java.util.ArrayList.elementData(ArrayList.java:424)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
78) test233(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 9
	at org.jfree.data.xy.DefaultHighLowDataset.getLow(DefaultHighLowDataset.java:234)
	at org.jfree.data.xy.DefaultHighLowDataset.getLowValue(DefaultHighLowDataset.java:250)
	at org.jfree.data.general.DatasetUtilities.findMinimumRangeValue(DatasetUtilities.java:1704)
	at org.jfree.data.general.DatasetUtilities_ESTest.test233(DatasetUtilities_ESTest.java:3347)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
79) test122(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.gantt.SlidingGanttCategoryDataset.getRowCount(SlidingGanttCategoryDataset.java:286)
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:975)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:818)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:795)
	at org.jfree.data.general.DatasetUtilities_ESTest.test122(DatasetUtilities_ESTest.java:1800)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
80) test121(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException
81) test120(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ClassCastException: org.jfree.data.statistics.DefaultMultiValueCategoryDataset cannot be cast to java.lang.Comparable
	at org.jfree.data.general.DatasetUtilities.iterateToFindRangeBounds(DatasetUtilities.java:1114)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:848)
	at org.jfree.data.general.DatasetUtilities_ESTest.test120(DatasetUtilities_ESTest.java:1765)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
82) test241(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findMaximumDomainValue(DatasetUtilities.java:1566)
	at org.jfree.data.general.DatasetUtilities_ESTest.test241(DatasetUtilities_ESTest.java:3435)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
83) test109(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1877)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1851)
	at org.jfree.data.general.DatasetUtilities_ESTest.test109(DatasetUtilities_ESTest.java:1569)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
84) test108(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getColumnCount(DefaultIntervalCategoryDataset.java:697)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1871)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1851)
	at org.jfree.data.general.DatasetUtilities_ESTest.test108(DatasetUtilities_ESTest.java:1550)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
85) test107(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 2
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1877)
	at org.jfree.data.general.DatasetUtilities_ESTest.test107(DatasetUtilities_ESTest.java:1534)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
86) test228(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findMaximumRangeValue(DatasetUtilities.java:1740)
	at org.jfree.data.general.DatasetUtilities_ESTest.test228(DatasetUtilities_ESTest.java:3287)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
87) test106(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.IndexOutOfBoundsException: Index: 1, Size: 1
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.KeyedObjects2D.getObject(KeyedObjects2D.java:115)
	at org.jfree.data.category.DefaultCategoryDataset.getValue(DefaultCategoryDataset.java:120)
	at org.jfree.data.category.SlidingCategoryDataset.getValue(SlidingCategoryDataset.java:299)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1877)
	at org.jfree.data.general.DatasetUtilities_ESTest.test106(DatasetUtilities_ESTest.java:1515)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
88) test105(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.category.SlidingCategoryDataset.lastCategoryIndex(SlidingCategoryDataset.java:164)
	at org.jfree.data.category.SlidingCategoryDataset.getColumnCount(SlidingCategoryDataset.java:272)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1871)
	at org.jfree.data.general.DatasetUtilities_ESTest.test105(DatasetUtilities_ESTest.java:1497)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
89) test104(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 4
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1935)
	at org.jfree.data.general.DatasetUtilities_ESTest.test104(DatasetUtilities_ESTest.java:1482)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
90) test225(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findMaximumRangeValue(DatasetUtilities.java:1796)
	at org.jfree.data.general.DatasetUtilities_ESTest.test225(DatasetUtilities_ESTest.java:3255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
91) test102(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:2067)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:2052)
	at org.jfree.data.general.DatasetUtilities_ESTest.test102(DatasetUtilities_ESTest.java:1453)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
92) test101(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.isEmptyOrNull(DatasetUtilities.java:612)
	at org.jfree.data.general.DatasetUtilities_ESTest.test101(DatasetUtilities_ESTest.java:1439)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
93) test111(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.jfree.data.xy.DefaultHighLowDataset.getLow(DefaultHighLowDataset.java:234)
	at org.jfree.data.xy.DefaultHighLowDataset.getLowValue(DefaultHighLowDataset.java:250)
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:1259)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:888)
	at org.jfree.data.general.DatasetUtilities_ESTest.test111(DatasetUtilities_ESTest.java:1604)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
94) test232(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findMinimumRangeValue(DatasetUtilities.java:1679)
	at org.jfree.data.general.DatasetUtilities_ESTest.test232(DatasetUtilities_ESTest.java:3329)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
95) test110(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.xy.DefaultOHLCDataset.getLow(DefaultOHLCDataset.java:163)
	at org.jfree.data.xy.DefaultOHLCDataset.getLowValue(DefaultOHLCDataset.java:177)
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:1259)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:888)
	at org.jfree.data.general.DatasetUtilities_ESTest.test110(DatasetUtilities_ESTest.java:1587)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
96) test216(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1912)
	at org.jfree.data.general.DatasetUtilities_ESTest.test216(DatasetUtilities_ESTest.java:3156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
97) test336(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException
98) test335(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.xy.DefaultHighLowDataset.getX(DefaultHighLowDataset.java:153)
	at org.jfree.data.xy.AbstractXYDataset.getXValue(AbstractXYDataset.java:77)
	at org.jfree.data.general.DatasetUtilities.iterateDomainBounds(DatasetUtilities.java:770)
