JUnit version 3.8.1
..E..........E.............E..E.E......E..........E......E...............E...E.....E..........E..E..E....E.E.E..E..E...E.E..E..E........E.E.E.E..E..E.E.E..E..E...E.E..E.E.E.E.E.E.E.E.E.E.E.......E...E.E
Time: 4.547
There were 49 failures:
1) test100(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getAbstractFactory(DOMNodePointer.java:678)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
37) test044(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
org.apache.commons.jxpath.JXPathException: Undefined variable: 
	at org.apache.commons.jxpath.ri.model.VariablePointer$1.getImmediateNode(VariablePointer.java:121)
	at org.apache.commons.jxpath.ri.model.NodePointer.getNode(NodePointer.java:300)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodeIterator.<init>(DOMNodeIterator.java:47)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.childIterator(DOMNodePointer.java:171)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test044(DOMNodePointer_ESTest.java:817)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
38) test043(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.ClassCastException: java.lang.String cannot be cast to org.w3c.dom.Node
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.compareChildNodePointers(DOMNodePointer.java:691)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test043(DOMNodePointer_ESTest.java:793)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
39) test042(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No such variable: 'null'
	at org.apache.commons.jxpath.BasicVariables.getVariable(BasicVariables.java:61)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getBaseValue(VariablePointer.java:68)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.compareChildNodePointers(DOMNodePointer.java:691)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test042(DOMNodePointer_ESTest.java:773)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
40) test041(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.compareChildNodePointers(DOMNodePointer.java:691)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test041(DOMNodePointer_ESTest.java:750)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
41) test040(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
org.apache.commons.jxpath.JXPathException: Undefined variable: STYLE
	at org.apache.commons.jxpath.ri.model.VariablePointer.getBaseValue(VariablePointer.java:66)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.compareChildNodePointers(DOMNodePointer.java:691)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test040(DOMNodePointer_ESTest.java:732)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
42) test039(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getAbstractFactory(DOMNodePointer.java:678)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.createChild(DOMNodePointer.java:376)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.createChild(DOMNodePointer.java:403)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test039(DOMNodePointer_ESTest.java:711)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
43) test038(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.html.dom.HTMLElementImpl.getAttribute(Unknown Source)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.findEnclosingAttribute(DOMNodePointer.java:304)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test038(DOMNodePointer_ESTest.java:692)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
44) test037(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.xerces.dom.DeferredDocumentImpl.clearChunkIndex(Unknown Source)
	at org.apache.xerces.dom.DeferredDocumentImpl.getNodeType(Unknown Source)
	at org.apache.xerces.dom.DeferredDocumentImpl.getNodeType(Unknown Source)
	at org.apache.xerces.dom.DeferredDocumentImpl.synchronizeChildren(Unknown Source)
	at org.apache.xerces.dom.CoreDocumentImpl.getDocumentElement(Unknown Source)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getDefaultNamespaceURI(DOMNodePointer.java:245)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test037(DOMNodePointer_ESTest.java:675)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
45) test036(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
org.w3c.dom.DOMException: NO_MODIFICATION_ALLOWED_ERR: An attempt is made to modify an object where modifications are not allowed.
	at org.apache.xerces.dom.ParentNode.internalInsertBefore(Unknown Source)
	at org.apache.xerces.dom.ParentNode.insertBefore(Unknown Source)
	at org.apache.xerces.dom.CoreDocumentImpl.insertBefore(Unknown Source)
	at org.apache.xerces.dom.NodeImpl.appendChild(Unknown Source)
	at org.apache.html.dom.HTMLDocumentImpl.getDocumentElement(Unknown Source)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getDefaultNamespaceURI(DOMNodePointer.java:245)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test036(DOMNodePointer_ESTest.java:657)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
46) test035(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.xerces.dom.ElementImpl.synchronizeData(Unknown Source)
	at org.apache.xerces.dom.ElementImpl.getAttribute(Unknown Source)
	at org.apache.html.dom.HTMLElementImpl.getAttribute(Unknown Source)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.findEnclosingAttribute(DOMNodePointer.java:304)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getLanguage(DOMNodePointer.java:315)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test035(DOMNodePointer_ESTest.java:639)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
47) test050(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.getNamespaceURI(DOMNodePointer.java:614)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test050(DOMNodePointer_ESTest.java:921)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
48) test047(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.dom.DOMAttributeIterator.getAttribute(DOMAttributeIterator.java:111)
	at org.apache.commons.jxpath.ri.model.dom.DOMAttributeIterator.<init>(DOMAttributeIterator.java:50)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.attributeIterator(DOMNodePointer.java:175)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test047(DOMNodePointer_ESTest.java:887)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
49) test046(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.ClassCastException: org.apache.commons.jxpath.ri.model.beans.NullPointer cannot be cast to org.w3c.dom.Node
	at org.apache.commons.jxpath.ri.model.dom.DOMNodeIterator.<init>(DOMNodeIterator.java:47)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.childIterator(DOMNodePointer.java:171)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test046(DOMNodePointer_ESTest.java:867)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 153,  Failures: 49

